customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,Churn,TotalCharges
CUST0000,Male,0,No,Yes,47,No,No,No,Yes,No internet service,Yes,No,No,Yes,Month-to-month,No,Credit card (automatic),91.77,Yes,4313.19
CUST0001,Female,0,Yes,No,12,No,No,DSL,No internet service,No internet service,No,No,No,Yes,Month-to-month,No,Credit card (automatic),117.66,No,1411.92
CUST0002,Male,0,Yes,No,62,Yes,No,DSL,Yes,No,Yes,Yes,No,No internet service,Two year,Yes,Mailed check,57.72,Yes,3578.64
CUST0003,Male,1,Yes,Yes,8,No,Yes,DSL,No,Yes,No,No internet service,No internet service,No internet service,Two year,No,Credit card (automatic),100.18,No,801.44
CUST0004,Male,0,Yes,Yes,21,No,No phone service,DSL,Yes,No,No,No internet service,Yes,No internet service,Two year,Yes,Electronic check,63.45,Yes,1332.45
CUST0005,Female,0,Yes,Yes,70,Yes,No phone service,DSL,No,Yes,No,No,No internet service,Yes,One year,Yes,Bank transfer (automatic),106.95,No,7486.5
CUST0006,Male,1,No,No,72,Yes,Yes,DSL,No internet service,No,Yes,No internet service,No,No,Two year,Yes,Credit card (automatic),38.07,No,2741.04
CUST0007,Male,0,Yes,No,25,Yes,No,Fiber optic,No,No internet service,No,No,No,No internet service,Two year,No,Mailed check,114.77,Yes,2869.25
CUST0008,Male,1,No,No,12,No,Yes,DSL,No internet service,Yes,Yes,Yes,Yes,No,Month-to-month,Yes,Credit card (automatic),41.88,No,502.56
CUST0009,Female,1,No,No,15,Yes,Yes,No,Yes,Yes,Yes,Yes,No internet service,No,Two year,Yes,Credit card (automatic),52.62,No,789.3
CUST0010,Male,0,Yes,Yes,59,No,Yes,Fiber optic,No internet service,Yes,No,No,No,No,Month-to-month,No,Credit card (automatic),95.62,No,5641.58
CUST0011,Male,1,Yes,Yes,26,No,No,DSL,Yes,No internet service,No,Yes,Yes,Yes,Two year,No,Bank transfer (automatic),59.38,No,1543.88
CUST0012,Male,0,No,Yes,26,Yes,Yes,No,Yes,No,Yes,Yes,No,No,Month-to-month,No,Electronic check,80.82,No,2101.32
CUST0013,Male,1,Yes,Yes,47,Yes,No,Fiber optic,No,No internet service,Yes,No,Yes,No internet service,Two year,No,Mailed check,64.46,Yes,3029.62
CUST0014,Female,1,Yes,No,32,No,Yes,No,No,Yes,No internet service,No,Yes,Yes,Month-to-month,Yes,Bank transfer (automatic),94.24,No,3015.68
CUST0015,Male,0,No,No,10,Yes,No phone service,DSL,No,No,Yes,Yes,No internet service,No internet service,One year,Yes,Mailed check,42.83,Yes,428.3
CUST0016,Female,1,No,Yes,16,No,Yes,DSL,No,No internet service,No internet service,No internet service,No,No internet service,Month-to-month,Yes,Mailed check,25.85,Yes,413.6
CUST0017,Female,1,Yes,Yes,71,Yes,Yes,DSL,No internet service,Yes,No internet service,No internet service,No internet service,Yes,Month-to-month,No,Mailed check,49.99,Yes,3549.29
CUST0018,Female,1,No,No,17,Yes,No phone service,DSL,No internet service,Yes,No internet service,No,No,No internet service,Month-to-month,No,Bank transfer (automatic),67.43,No,1146.31
CUST0019,Male,1,Yes,Yes,23,Yes,No,Fiber optic,No internet service,No internet service,No,No,No internet service,No internet service,Two year,Yes,Electronic check,36.8,No,846.4
CUST0020,Female,1,Yes,No,26,No,No,Fiber optic,Yes,No internet service,No,No internet service,No,Yes,Two year,No,Mailed check,55.48,Yes,1442.48
CUST0021,Male,0,Yes,Yes,7,Yes,Yes,No,No internet service,No internet service,Yes,Yes,No internet service,No internet service,Two year,No,Electronic check,60.0,Yes,420.0
CUST0022,Female,1,No,Yes,14,No,No phone service,DSL,No internet service,Yes,No internet service,No internet service,Yes,No,One year,Yes,Electronic check,25.74,No,360.36
CUST0023,Female,0,No,Yes,7,No,No,No,No internet service,No internet service,No,No internet service,No,No internet service,One year,Yes,Credit card (automatic),78.33,Yes,548.31
CUST0024,Female,1,No,Yes,9,No,Yes,Fiber optic,No,Yes,No,No internet service,No,No,Month-to-month,No,Bank transfer (automatic),108.43,Yes,975.87
CUST0025,Female,0,No,Yes,48,No,No phone service,DSL,No internet service,No internet service,No,No internet service,Yes,No internet service,One year,No,Bank transfer (automatic),35.17,Yes,1688.16
CUST0026,Female,0,No,Yes,72,Yes,No,DSL,Yes,Yes,No,No,No internet service,Yes,Month-to-month,No,Credit card (automatic),79.78,No,5744.16
CUST0027,Female,1,Yes,Yes,59,No,No,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,Yes,Credit card (automatic),86.47,No,5101.73
CUST0028,Female,1,Yes,No,39,No,No phone service,Fiber optic,Yes,No,No internet service,Yes,No,No internet service,Month-to-month,Yes,Electronic check,61.93,No,2415.27
CUST0029,Female,1,Yes,No,18,Yes,No phone service,Fiber optic,No internet service,No internet service,No internet service,Yes,No internet service,Yes,One year,Yes,Mailed check,90.11,No,1621.98
CUST0030,Male,0,Yes,No,59,No,No phone service,Fiber optic,No,No internet service,No internet service,Yes,Yes,No internet service,Two year,Yes,Bank transfer (automatic),61.07,No,3603.13
CUST0031,Male,1,No,No,17,Yes,No phone service,Fiber optic,Yes,Yes,No internet service,Yes,No internet service,Yes,One year,Yes,Mailed check,70.46,No,1197.82
